source,target,weight,first_seen
Petunia Dursley,Vernon Dursley,64,67629
Petunia Dursley,Piers Polkiss,3,8481
Petunia Dursley,Yvonne,1,8182
Petunia Dursley,Rubeus Hagrid,2,20762
Dudley Dursley,Jim McGuffin,1,2101
Dudley Dursley,Petunia Dursley,47,104637
Dudley Dursley,Harry Potter,122,104646
Dudley Dursley,Vernon Dursley,60,30647
Dudley Dursley,Piers Polkiss,22,11335
Dudley Dursley,Malcolm,3,11249
Dudley Dursley,Gordon,2,11249
Dudley Dursley,Rubeus Hagrid,4,20762
Dudley Dursley,Vindictus Viridian,1,27655
Dudley Dursley,Ronald Weasley,1,34403
Dudley Dursley,Justin Finch-Fletchley,1,41052
Lily J. Potter,Vernon Dursley,1,20513
Lily J. Potter,Rubeus Hagrid,1,20513
James Potter I,Lily J. Potter,7,20516
James Potter I,Rubeus Hagrid,1,20516
James Potter I,Vernon Dursley,1,20516
Harry Potter,Owner of the Railview Hotel,2,14910
Harry Potter,Neville Longbottom,84,103821
Harry Potter,Keeper of the reptile house,3,47455
Harry Potter,Mr Paws,1,8090
Harry Potter,Ptolemy,1,35174
Harry Potter,Petunia Dursley,49,104646
Harry Potter,Tufty,1,8093
Harry Potter,Vernon Dursley,113,30959
Harry Potter,Mr Tibbles,1,8085
Harry Potter,Hedwig,19,93577
Harry Potter,Minerva McGonagall,2,17938
Harry Potter,Vincent Crabbe,16,75359
Harry Potter,Nicholas de Mimsy-Porpington,1,42436
Harry Potter,Ronald Weasley,415,104699
Harry Potter,Severus Snape,163,104028
Harry Potter,Lily J. Potter,2,18611
Harry Potter,Poppy Pomfrey,15,103076
Harry Potter,Rubeus Hagrid,281,103041
Harry Potter,Pomona Sprout,1,94074
Harry Potter,Ronan,7,87575
Harry Potter,Sorting Hat,1,73893
Harry Potter,Perenelle Flamel,1,74485
Harry Potter,Irma Pince,1,66835
Harry Potter,Marcus Flint,11,64864
Harry Potter,Lee Jordan,4,91938
Harry Potter,Terence Higgs,3,63576
Harry Potter,Parvati Patil,2,75928
Harry Potter,Lavender Brown,1,58458
Harry Potter,Rolanda Hooch,8,62809
Harry Potter,Susan Bones,1,40859
Harry Potter,Millicent Bulstrode,2,40976
Harry Potter,Justin Finch-Fletchley,2,41061
Harry Potter,Quirinus Quirrell,95,102045
Harry Potter,Sally-Anne Perks,1,41397
Harry Potter,Mrs Norris,11,92676
Harry Potter,James Potter I,2,18611
Harry Potter,Snowy,2,24538
Harry Potter,Nicolas Flamel,14,100474
Harry Potter,Seamus Finnigan,20,67362
Harry Potter,Hermione Granger,288,104701
Harry Potter,Oliver Wood,45,82830
Harry Potter,Merlin,3,35553
Harry Potter,Hengist of Woodcroft,2,35553
Harry Potter,Percy Weasley,25,68976
Harry Potter,Lisa Turpin,2,41957
Harry Potter,Piers Polkiss,10,11342
Harry Potter,Sirius Black,1,41934
Harry Potter,Peeves,14,92920
Jim McGuffin,Ted,1,2123
Albus Dumbledore,Hermione Granger,12,102184
Albus Dumbledore,Helena Ravenclaw,1,103872
Albus Dumbledore,Harry Potter,97,103688
Albus Dumbledore,Poppy Pomfrey,3,4281
Albus Dumbledore,Gringotts Head Goblin,1,21830
Albus Dumbledore,Neville Longbottom,3,103862
Albus Dumbledore,Severus Snape,11,97981
Albus Dumbledore,Rubeus Hagrid,34,102936
Albus Dumbledore,Circe,1,35546
Albus Dumbledore,Lily J. Potter,2,4475
Albus Dumbledore,James Potter I,2,4475
Albus Dumbledore,Sirius Black,5,5572
Albus Dumbledore,Percy Weasley,7,44038
Albus Dumbledore,Firenze,2,90254
Albus Dumbledore,Fred Weasley,2,75229
Albus Dumbledore,Vernon Dursley,1,19194
Albus Dumbledore,Ronald Weasley,16,102413
Albus Dumbledore,Nicolas Flamel,5,100488
Albus Dumbledore,Fluffy,2,96986
Albus Dumbledore,Draco Malfoy,2,79878
Albus Dumbledore,Bane,2,90254
Albus Dumbledore,Gellert Grindelwald,2,74060
Albus Dumbledore,Hengist of Woodcroft,1,35539
Albus Dumbledore,Hedwig,2,96986
Albus Dumbledore,Perenelle Flamel,2,74505
Albus Dumbledore,Quirinus Quirrell,16,100056
Dedalus Diggle,Harry Potter,6,23734
Poppy Pomfrey,Ronald Weasley,4,101898
Rubeus Hagrid,Vernon Dursley,16,22198
Rubeus Hagrid,Severus Snape,30,93209
Rubeus Hagrid,Sirius Black,2,6111
Rubeus Hagrid,Trevor,1,38828
Rubeus Hagrid,Tom,2,23433
Rubeus Hagrid,Seamus Finnigan,2,64307
Percy Weasley,Severus Snape,1,58928
Percy Weasley,Rubeus Hagrid,1,68790
Percy Weasley,Ronald Weasley,7,68970
Percy Weasley,Quirinus Quirrell,1,43430
Fred Weasley,Gregory the Smarmy,2,52048
Fred Weasley,Severus Snape,1,47879
Fred Weasley,Rubeus Hagrid,2,104221
Fred Weasley,Harry Potter,33,82770
Fred Weasley,Lee Jordan,1,62881
Fred Weasley,Poppy Pomfrey,1,100216
Fred Weasley,Parvati Patil,1,50950
Fred Weasley,George Weasley,47,100207
Fred Weasley,Hermione Granger,1,75405
Fred Weasley,Oliver Wood,9,62557
Fred Weasley,Ronald Weasley,6,82719
Fred Weasley,Rolanda Hooch,1,49695
Fred Weasley,Percy Weasley,5,69012
George Weasley,Ronald Weasley,8,82779
George Weasley,Gregory the Smarmy,2,52050
George Weasley,Harry Potter,15,82770
George Weasley,Poppy Pomfrey,1,100216
George Weasley,Rolanda Hooch,1,49695
George Weasley,Hermione Granger,1,75405
George Weasley,Oliver Wood,6,62550
George Weasley,Rubeus Hagrid,1,47888
George Weasley,Severus Snape,3,75395
George Weasley,Percy Weasley,2,69014
Ronald Weasley,Vincent Crabbe,5,75561
Ronald Weasley,Rubeus Hagrid,36,89740
Ronald Weasley,Vernon Dursley,1,104671
Ronald Weasley,Sirius Black,1,41931
Ronald Weasley,Seamus Finnigan,3,67358
Ronald Weasley,Severus Snape,42,95930
Hermione Granger,Vernon Dursley,1,104732
Hermione Granger,Irma Pince,5,67045
Hermione Granger,Rolanda Hooch,1,50464
Hermione Granger,Lavender Brown,2,58460
Hermione Granger,Ronald Weasley,256,104701
Hermione Granger,Seamus Finnigan,2,62371
Hermione Granger,Poppy Pomfrey,5,101913
Hermione Granger,Ronan,5,86100
Hermione Granger,Peeves,3,81062
Hermione Granger,Neville Longbottom,40,103793
Hermione Granger,Rubeus Hagrid,39,89548
Hermione Granger,Percy Weasley,4,52882
Hermione Granger,Severus Snape,62,97557
