source,target,weight
Petunia Dursley,Rubeus Hagrid,2
Petunia Dursley,Yvonne,1
Petunia Dursley,Piers Polkiss,3
Petunia Dursley,Vernon Dursley,64
Dudley Dursley,Justin Finch-Fletchley,1
Dudley Dursley,Ronald Weasley,1
Dudley Dursley,Vindictus Viridian,1
Dudley Dursley,Rubeus Hagrid,4
Dudley Dursley,Gordon,2
Dudley Dursley,Malcolm,3
Dudley Dursley,Piers Polkiss,22
Dudley Dursley,Vernon Dursley,60
Dudley Dursley,Harry Potter,122
Dudley Dursley,Petunia Dursley,47
Dudley Dursley,Jim McGuffin,1
Lily J. Potter,Rubeus Hagrid,1
Lily J. Potter,Vernon Dursley,1
James Potter I,Vernon Dursley,1
James Potter I,Rubeus Hagrid,1
James Potter I,Lily J. Potter,7
Harry Potter,Rubeus Hagrid,281
Harry Potter,Pomona Sprout,1
Harry Potter,Ronan,7
Harry Potter,Sorting Hat,1
Harry Potter,Perenelle Flamel,1
Harry Potter,Irma Pince,1
Harry Potter,Marcus Flint,11
Harry Potter,Lee Jordan,4
Harry Potter,Terence Higgs,3
Harry Potter,Parvati Patil,2
Harry Potter,Lavender Brown,1
Harry Potter,Rolanda Hooch,8
Harry Potter,Poppy Pomfrey,15
Harry Potter,Oliver Wood,45
Harry Potter,Mrs Norris,11
Harry Potter,Keeper of the reptile house,3
Harry Potter,Peeves,14
Harry Potter,Severus Snape,163
Harry Potter,Justin Finch-Fletchley,2
Harry Potter,Sirius Black,1
Harry Potter,Millicent Bulstrode,2
Harry Potter,Lisa Turpin,2
Harry Potter,Seamus Finnigan,20
Harry Potter,Susan Bones,1
Harry Potter,Sally-Anne Perks,1
Harry Potter,Nicholas de Mimsy-Porpington,1
Harry Potter,Hedwig,19
Harry Potter,Hermione Granger,288
Harry Potter,Percy Weasley,25
Harry Potter,Nicolas Flamel,14
Harry Potter,Vincent Crabbe,16
Harry Potter,Ronald Weasley,415
Harry Potter,Hengist of Woodcroft,2
Harry Potter,Ptolemy,1
Harry Potter,Neville Longbottom,84
Harry Potter,Quirinus Quirrell,95
Harry Potter,Minerva McGonagall,2
Harry Potter,Merlin,3
Harry Potter,Owner of the Railview Hotel,2
Harry Potter,Mr Tibbles,1
Harry Potter,Snowy,2
Harry Potter,Tufty,1
Harry Potter,Mr Paws,1
Harry Potter,Piers Polkiss,10
Harry Potter,Lily J. Potter,2
Harry Potter,James Potter I,2
Harry Potter,Vernon Dursley,113
Harry Potter,Petunia Dursley,49
Jim McGuffin,Ted,1
Albus Dumbledore,Helena Ravenclaw,1
Albus Dumbledore,Hedwig,2
Albus Dumbledore,Bane,2
Albus Dumbledore,Firenze,2
Albus Dumbledore,Fluffy,2
Albus Dumbledore,Draco Malfoy,2
Albus Dumbledore,Perenelle Flamel,2
Albus Dumbledore,Neville Longbottom,3
Albus Dumbledore,Fred Weasley,2
Albus Dumbledore,Hermione Granger,12
Albus Dumbledore,Severus Snape,11
Albus Dumbledore,Percy Weasley,7
Albus Dumbledore,Quirinus Quirrell,16
Albus Dumbledore,Ronald Weasley,16
Albus Dumbledore,Circe,1
Albus Dumbledore,Nicolas Flamel,5
Albus Dumbledore,Hengist of Woodcroft,1
Albus Dumbledore,Gellert Grindelwald,2
Albus Dumbledore,Gringotts Head Goblin,1
Albus Dumbledore,Vernon Dursley,1
Albus Dumbledore,Sirius Black,5
Albus Dumbledore,Harry Potter,97
Albus Dumbledore,Rubeus Hagrid,34
Albus Dumbledore,Poppy Pomfrey,3
Albus Dumbledore,James Potter I,2
Albus Dumbledore,Lily J. Potter,2
Dedalus Diggle,Harry Potter,6
Poppy Pomfrey,Ronald Weasley,4
Rubeus Hagrid,Seamus Finnigan,2
Rubeus Hagrid,Severus Snape,30
Rubeus Hagrid,Trevor,1
Rubeus Hagrid,Tom,2
Rubeus Hagrid,Vernon Dursley,16
Rubeus Hagrid,Sirius Black,2
Percy Weasley,Ronald Weasley,7
Percy Weasley,Rubeus Hagrid,1
Percy Weasley,Severus Snape,1
Percy Weasley,Quirinus Quirrell,1
Fred Weasley,Oliver Wood,9
Fred Weasley,Poppy Pomfrey,1
Fred Weasley,Hermione Granger,1
Fred Weasley,Lee Jordan,1
Fred Weasley,Parvati Patil,1
Fred Weasley,Gregory the Smarmy,2
Fred Weasley,Percy Weasley,5
Fred Weasley,George Weasley,47
Fred Weasley,Harry Potter,33
Fred Weasley,Ronald Weasley,6
Fred Weasley,Rubeus Hagrid,2
Fred Weasley,Severus Snape,1
Fred Weasley,Rolanda Hooch,1
George Weasley,Percy Weasley,2
George Weasley,Poppy Pomfrey,1
George Weasley,Hermione Granger,1
George Weasley,Oliver Wood,6
George Weasley,Rolanda Hooch,1
George Weasley,Gregory the Smarmy,2
George Weasley,Severus Snape,3
George Weasley,Rubeus Hagrid,1
George Weasley,Harry Potter,15
George Weasley,Ronald Weasley,8
Ronald Weasley,Rubeus Hagrid,36
Ronald Weasley,Vernon Dursley,1
Ronald Weasley,Seamus Finnigan,3
Ronald Weasley,Severus Snape,42
Ronald Weasley,Sirius Black,1
Ronald Weasley,Vincent Crabbe,5
Hermione Granger,Rubeus Hagrid,39
Hermione Granger,Vernon Dursley,1
Hermione Granger,Ronan,5
Hermione Granger,Poppy Pomfrey,5
Hermione Granger,Irma Pince,5
Hermione Granger,Nicolas Flamel,8
Hermione Granger,Parvati Patil,3
Hermione Granger,Lavender Brown,2
Hermione Granger,Rolanda Hooch,1
Hermione Granger,Peeves,3
Hermione Granger,Severus Snape,62
Hermione Granger,Seamus Finnigan,2
